:START_ID,:END_ID,:TYPE
1165,951,supply
2082,707,supply
2082,561,supply
2082,217,supply
2082,3626,supply
2082,352,supply
2082,2665,supply
2082,530,supply
139,2233,supply
1141,958,supply
3367,249,supply
2508,1445,supply
2508,3014,supply
2508,560,supply
2508,841,supply
2508,1134,supply
2508,2914,supply
1600,743,supply
1600,3564,supply
1600,3854,supply
1600,291,supply
1600,1220,supply
1600,2154,supply
1600,2661,supply
1600,3304,supply
1600,3518,supply
1600,2204,supply
2702,561,supply
568,3498,supply
3666,3889,supply
3666,1853,supply
3666,179,supply
2088,561,supply
514,991,supply
514,3170,supply
707,2082,supply
707,1215,supply
707,910,supply
707,217,supply
707,2991,supply
707,2908,supply
707,2038,supply
217,3680,supply
217,707,supply
217,2927,supply
217,1568,supply
217,2914,supply
217,2066,supply
217,2877,supply
217,2360,supply
217,2082,supply
217,1823,supply
217,631,supply
217,3427,supply
217,2844,supply
217,1468,supply
217,3838,supply
649,561,supply
1178,232,supply
3094,1383,supply
3094,3863,supply
3295,949,supply
3330,3052,supply
251,3348,supply
1220,441,supply
1220,1749,supply
1220,1600,supply
1220,743,supply
1715,3851,supply
448,522,supply
3564,2502,supply
3564,1035,supply
3564,2418,supply
3564,2724,supply
3564,727,supply
3564,3935,supply
3564,1600,supply
630,906,supply
630,743,supply
1923,1866,supply
1923,560,supply
1551,554,supply
1601,3426,supply
1601,649,supply
1601,1400,supply
1601,2665,supply
1601,3014,supply
1601,1134,supply
1601,606,supply
1601,2914,supply
1175,743,supply
1175,1600,supply
3400,519,supply
3400,22,supply
3400,720,supply
3400,3725,supply
3052,951,supply
1312,1315,supply
2840,817,supply
2840,2927,supply
2840,1224,supply
2840,3604,supply
1422,2074,supply
2817,1972,supply
2007,3941,supply
3498,568,supply
3498,2665,supply
1784,1202,supply
1784,296,supply
1784,3014,supply
1784,3543,supply
1784,2231,supply
3348,561,supply
3348,251,supply
3348,2798,supply
3348,616,supply
2002,3787,supply
2341,416,supply
2341,3366,supply
2477,3941,supply
2490,2646,supply
272,2308,supply
272,2724,supply
2073,951,supply
3869,3083,supply
3869,2343,supply
3869,1784,supply
2402,776,supply
867,2840,supply
399,2055,supply
1510,649,supply
1510,1866,supply
1510,561,supply
1510,3014,supply
1510,1134,supply
1510,3568,supply
1510,2525,supply
743,2289,supply
743,2994,supply
743,315,supply
743,3889,supply
743,2011,supply
743,3219,supply
743,3780,supply
743,3609,supply
743,314,supply
743,702,supply
743,883,supply
743,1600,supply
743,783,supply
743,3285,supply
743,2418,supply
743,3654,supply
1685,3456,supply
1685,456,supply
1685,2074,supply
2177,2438,supply
2177,3383,supply
2881,506,supply
2881,3285,supply
224,743,supply
224,1600,supply
2020,1600,supply
2020,2113,supply
2020,3540,supply
2020,743,supply
2346,1036,supply
2346,3173,supply
2346,2842,supply
2346,958,supply
2346,781,supply
2346,694,supply
2346,3889,supply
1866,743,supply
1866,2668,supply
1866,2508,supply
346,346,supply
1336,3014,supply
1336,2914,supply
721,3503,supply
721,2698,supply
2108,756,supply
2914,1222,supply
2914,2346,supply
2914,3772,supply
1219,561,supply
416,1600,supply
2376,766,supply
2838,2838,supply
3568,2026,supply
3568,2798,supply
3568,561,supply
434,3850,supply
3889,2449,supply
3889,3689,supply
1853,743,supply
1853,561,supply
2524,441,supply
2524,743,supply
3622,1134,supply
3622,3014,supply
2226,2073,supply
2226,331,supply
992,2784,supply
992,1134,supply
992,79,supply
3248,456,supply
3248,781,supply
3854,272,supply
3854,743,supply
3854,3594,supply
3854,615,supply
125,2391,supply
3773,506,supply
394,1502,supply
1084,1784,supply
2502,1548,supply
2281,3588,supply
2281,1600,supply
2798,3568,supply
3838,1600,supply
3838,217,supply
3178,1493,supply
3851,1051,supply
3851,594,supply
1134,561,supply
1101,1865,supply
1101,1345,supply
1109,2185,supply
1109,79,supply
1109,2995,supply
2774,540,supply
3579,720,supply
3735,743,supply
2656,3854,supply
2656,561,supply
3670,707,supply
2410,2649,supply
1400,437,supply
1400,561,supply
1400,3426,supply
3809,1955,supply
3775,781,supply
746,2106,supply
3591,781,supply
3014,700,supply
3014,2346,supply
2525,2788,supply
3089,1784,supply
1239,2909,supply
3950,2665,supply
79,2798,supply
906,630,supply
906,2444,supply
906,49,supply
906,668,supply
906,1463,supply
3772,2914,supply
3772,565,supply
3772,217,supply
3772,3295,supply
3772,2659,supply
3772,2840,supply
699,3576,supply
2846,743,supply
631,217,supply
2359,561,supply
406,198,supply
406,399,supply
3285,2561,supply
140,3014,supply
140,3568,supply
140,344,supply
561,1326,supply
561,2927,supply
561,411,supply
314,2840,supply
314,743,supply
314,58,supply
2032,3851,supply
2032,2045,supply
2032,982,supply
1456,506,supply
2792,1604,supply
2822,2561,supply
3113,3330,supply
2019,3534,supply
2019,272,supply
2019,3851,supply
2019,118,supply
2019,3640,supply
2927,707,supply
2927,217,supply
2927,2840,supply
2409,3417,supply
3886,2471,supply
2472,315,supply
278,15,supply
3681,743,supply
3681,2504,supply
3681,1784,supply
412,2416,supply
3657,3664,supply
2449,3889,supply
2449,561,supply
781,363,supply
781,2840,supply
2921,3788,supply
2921,3941,supply
979,1220,supply
3384,1392,supply
1401,3894,supply
1401,1749,supply
1810,1600,supply
1823,707,supply
3354,217,supply
1387,2471,supply
263,1600,supply
1254,2724,supply
3626,3746,supply
1663,2444,supply
354,1784,supply
354,2375,supply
114,1786,supply
114,3048,supply
2991,3083,supply
1143,783,supply
1143,1220,supply
1143,1600,supply
1143,2327,supply
586,1101,supply
2821,1600,supply
2821,1607,supply
3548,3417,supply
3548,561,supply
3548,2283,supply
3219,3941,supply
3219,3968,supply
3219,2400,supply
2695,2444,supply
308,1283,supply
308,1600,supply
308,2205,supply
308,3304,supply
264,1607,supply
2931,2221,supply
2298,707,supply
1608,1541,supply
1608,1710,supply
1788,1866,supply
1742,2247,supply
1749,2307,supply
1749,707,supply
1749,1220,supply
3047,2226,supply
2584,1784,supply
454,178,supply
3965,3238,supply
1289,2772,supply
345,1475,supply
694,530,supply
694,2346,supply
694,149,supply
3163,2402,supply
3163,1574,supply
3163,3014,supply
3163,2525,supply
3163,217,supply
1253,2080,supply
2292,2233,supply
1362,743,supply
1042,3301,supply
2175,3222,supply
467,1248,supply
2444,561,supply
2168,1600,supply
1250,3103,supply
1980,3479,supply
2675,15,supply
2675,2444,supply
1958,735,supply
1958,2311,supply
2152,308,supply
3954,3858,supply
3237,1401,supply
3109,3972,supply
1530,3737,supply
2678,3143,supply
2494,2176,supply
73,1600,supply
1480,2467,supply
1480,2171,supply
3460,1600,supply
3460,1220,supply
3460,2355,supply
738,2103,supply
2665,3568,supply
2665,3941,supply
3820,3194,supply
516,1882,supply
2730,2176,supply
1080,743,supply
1080,1600,supply
1202,1600,supply
1202,3557,supply
3580,3248,supply
2085,1600,supply
390,1600,supply
2313,2979,supply
2979,1600,supply
1350,707,supply
1052,1315,supply
1052,3805,supply
94,1717,supply
896,3737,supply
560,2177,supply
3216,887,supply
1707,3243,supply
3689,280,supply
3274,3381,supply
3078,3409,supply
3078,2259,supply
3737,3207,supply
3737,951,supply
2649,2914,supply
2649,3426,supply
2649,560,supply
2649,2962,supply
2649,561,supply
2649,217,supply
3479,1081,supply
237,2058,supply
1131,2665,supply
1606,3475,supply
184,1443,supply
3764,3626,supply
3456,2231,supply
3456,1784,supply
2471,3886,supply
2471,2979,supply
296,3886,supply
296,2359,supply
2377,2471,supply
2377,738,supply
571,3014,supply
571,517,supply
571,1134,supply
1949,1600,supply
1949,2049,supply
2784,561,supply
2784,3400,supply
2784,1055,supply
3377,1584,supply
547,1600,supply
3964,1600,supply
3964,783,supply
2178,796,supply
2432,1600,supply
60,3889,supply
60,3277,supply
60,2858,supply
2199,781,supply
2360,707,supply
3417,2536,supply
3417,3510,supply
963,707,supply
963,781,supply
963,3414,supply
963,1400,supply
963,2020,supply
583,215,supply
408,3546,supply
2947,743,supply
2947,441,supply
1638,2082,supply
1638,2339,supply
3867,217,supply
3867,781,supply
3337,3082,supply
3337,2781,supply
2960,3666,supply
2960,3857,supply
1378,1134,supply
2045,3498,supply
2045,2032,supply
3427,707,supply
2616,2577,supply
3111,1315,supply
3609,743,supply
3609,1600,supply
783,3735,supply
3727,2979,supply
439,3333,supply
3250,262,supply
3250,561,supply
2640,3666,supply
718,1600,supply
718,2418,supply
718,3053,supply
2176,3598,supply
2176,467,supply
2176,2263,supply
2176,388,supply
2176,3625,supply
2176,3795,supply
2022,646,supply
2022,781,supply
1114,3941,supply
3890,743,supply
679,3811,supply
679,2702,supply
2437,2467,supply
2437,2082,supply
3272,554,supply
286,15,supply
3758,217,supply
2742,217,supply
1837,2360,supply
218,315,supply
1869,217,supply
1869,2976,supply
3895,1784,supply
3895,2794,supply
2542,1784,supply
3913,2861,supply
3913,315,supply
1224,2840,supply
100,2677,supply
3786,1017,supply
3152,1607,supply
1066,3498,supply
2191,2784,supply
3818,2098,supply
698,1134,supply
2944,1480,supply
3421,2467,supply
3194,723,supply
3381,2753,supply
57,463,supply
57,2572,supply
2622,743,supply
2622,3276,supply
428,217,supply
2592,1606,supply
3317,1955,supply
246,3941,supply
2520,2781,supply
2765,2467,supply
2579,2283,supply
2579,441,supply
2579,743,supply
2957,1761,supply
2957,1600,supply
3631,3137,supply
1329,561,supply
3797,606,supply
2008,1600,supply
2008,3285,supply
1557,2073,supply
1902,2956,supply
1722,743,supply
2767,808,supply
1769,3014,supply
1769,1866,supply
1769,1134,supply
1769,2914,supply
1769,2665,supply
1769,561,supply
2215,2782,supply
1139,453,supply
3256,3014,supply
611,707,supply
578,1504,supply
2908,2914,supply
2908,707,supply
2908,1443,supply
2908,2094,supply
2908,1134,supply
1803,841,supply
1803,551,supply
3249,2377,supply
1029,537,supply
3594,743,supply
687,2082,supply
2308,272,supply
3382,3426,supply
3382,2724,supply
3382,2148,supply
3382,649,supply
3834,287,supply
3834,958,supply
949,2508,supply
2079,1789,supply
2561,2822,supply
2440,3941,supply
2671,1600,supply
2696,743,supply
2311,743,supply
2311,756,supply
597,3666,supply
597,2572,supply
2416,2312,supply
1909,1220,supply
192,3327,supply
2924,3462,supply
2924,743,supply
333,1493,supply
1448,217,supply
2153,2063,supply
951,756,supply
951,2606,supply
165,2360,supply
1674,3276,supply
2566,743,supply
2566,1345,supply
530,3304,supply
2025,2185,supply
3276,2665,supply
3276,1134,supply
1419,1911,supply
3654,743,supply
3654,2346,supply
934,3014,supply
975,1600,supply
975,743,supply
975,3219,supply
3220,707,supply
3220,217,supply
126,3399,supply
126,3198,supply
178,454,supply
2797,753,supply
2797,2032,supply
1630,1568,supply
2247,743,supply
2194,1220,supply
2194,3613,supply
189,2935,supply
3495,743,supply
3495,3884,supply
2412,759,supply
2725,2668,supply
704,1600,supply
2232,2127,supply
1116,3382,supply
910,707,supply
2688,488,supply
1931,1600,supply
1931,1222,supply
1444,1600,supply
841,2508,supply
2011,743,supply
2011,15,supply
3893,2840,supply
3893,1131,supply
3893,1039,supply
626,178,supply
626,10,supply
577,743,supply
1368,2432,supply
1368,506,supply
1730,3863,supply
3944,1600,supply
3646,1547,supply
1399,3014,supply
2937,1600,supply
2937,1638,supply
3015,743,supply
471,743,supply
702,743,supply
1061,2020,supply
3698,1676,supply
1033,1388,supply
3230,2108,supply
3207,743,supply
2480,3940,supply
1607,3965,supply
441,1220,supply
441,2548,supply
441,3116,supply
292,2502,supply
292,1971,supply
1263,3001,supply
1263,1600,supply
1263,2702,supply
659,1600,supply
791,1600,supply
3039,743,supply
2786,1484,supply
1632,1220,supply
1632,469,supply
1632,3666,supply
1632,496,supply
2909,1600,supply
2909,3116,supply
2909,3796,supply
1577,743,supply
2698,1784,supply
2698,3451,supply
3927,3527,supply
3050,549,supply
3050,3516,supply
1243,2032,supply
2740,174,supply
1761,743,supply
2404,1547,supply
2404,1600,supply
1795,707,supply
1795,217,supply
3642,1749,supply
256,565,supply
3857,3698,supply
1614,2883,supply
1614,15,supply
836,2176,supply
3088,1600,supply
2060,3304,supply
2253,670,supply
1490,3014,supply
1490,3867,supply
2077,2794,supply
1849,1600,supply
3401,2702,supply
360,441,supply
360,743,supply
1717,3854,supply
1717,1096,supply
1786,597,supply
1786,2572,supply
1786,3873,supply
1786,1401,supply
2289,743,supply
2038,707,supply
2038,217,supply
417,530,supply
3399,743,supply
2522,3243,supply
2231,1784,supply
2231,783,supply
2231,3264,supply
2344,1600,supply
2237,2450,supply
1929,783,supply
1008,2180,supply
287,3116,supply
3600,3941,supply
1862,1600,supply
1452,1392,supply
3448,217,supply
1083,3735,supply
3662,3640,supply
3561,3735,supply
317,3626,supply
2307,1749,supply
2075,2471,supply
2075,1784,supply
2075,784,supply
2075,1600,supply
1555,593,supply
3961,743,supply
2545,982,supply
2903,3941,supply
982,2045,supply
982,3538,supply
982,753,supply
2297,3711,supply
2661,1600,supply
3946,2341,supply
3946,783,supply
3946,3463,supply
276,707,supply
276,3260,supply
51,1220,supply
3909,2150,supply
3121,3666,supply
144,346,supply
1502,2185,supply
177,1255,supply
643,3068,supply
998,506,supply
2747,3014,supply
518,3914,supply
2418,3116,supply
2418,743,supply
753,2840,supply
2356,1955,supply
2356,2914,supply
2744,218,supply
2744,1254,supply
2507,10,supply
2932,1600,supply
2938,1600,supply
2994,704,supply
3541,330,supply
330,3541,supply
2204,1600,supply
3273,1256,supply
2233,3381,supply
1924,1629,supply
3463,743,supply
1986,743,supply
3800,3737,supply
3800,2185,supply
3383,2177,supply
2564,3425,supply
1813,1600,supply
2985,3968,supply
2826,561,supply
2826,2724,supply
666,2185,supply
2367,15,supply
1941,2994,supply
1941,1600,supply
3302,129,supply
1639,689,supply
3335,783,supply
2866,331,supply
387,1600,supply
3171,743,supply
1925,1600,supply
2090,506,supply
1652,630,supply
668,906,supply
1001,724,supply
1424,561,supply
1776,3626,supply
756,2108,supply
2719,1600,supply
2572,3238,supply
2572,1786,supply
1071,671,supply
1071,561,supply
1343,3941,supply
1779,1600,supply
1779,3083,supply
1412,1600,supply
3393,1600,supply
3393,3880,supply
3667,3851,supply
23,3626,supply
3675,2815,supply
2835,1322,supply
3026,1600,supply
49,1600,supply
49,906,supply
49,1079,supply
198,97,supply
3952,982,supply
3952,476,supply
3952,2032,supply
3952,203,supply
989,1600,supply
1565,3317,supply
2283,1600,supply
2217,2171,supply
2217,217,supply
1926,3116,supply
1926,3666,supply
595,1600,supply
2329,1600,supply
3027,1600,supply
3027,743,supply
355,126,supply
476,3626,supply
2064,1600,supply
1231,724,supply
3605,2579,supply
3605,3968,supply
3876,601,supply
2273,2860,supply
1568,2931,supply
1568,217,supply
1568,2613,supply
221,2045,supply
1271,3626,supply
2537,2019,supply
2537,982,supply
2537,501,supply
1195,2724,supply
1195,272,supply
1564,3400,supply
3483,2840,supply
3098,1600,supply
2486,743,supply
170,1600,supply
3454,1220,supply
589,743,supply
589,724,supply
3270,3889,supply
2853,3941,supply
3225,743,supply
3225,1116,supply
1330,1600,supply
1330,3890,supply
3824,1600,supply
447,1600,supply
502,781,supply
1743,781,supply
2779,1600,supply
2779,743,supply
174,1600,supply
3429,724,supply
2890,1600,supply
2546,1600,supply
2652,1035,supply
1043,1600,supply
1331,2150,supply
1817,1064,supply
3766,1600,supply
2081,3618,supply
1403,1600,supply
1403,1220,supply
1385,1262,supply
1344,2185,supply
3607,2665,supply
766,561,supply
3054,707,supply
3557,255,supply
1408,1400,supply
671,2113,supply
1440,3941,supply
1821,1315,supply
489,1098,supply
2478,720,supply
267,15,supply
1611,1600,supply
187,1087,supply
580,2397,supply
580,1322,supply
2999,3854,supply
2802,982,supply
2802,2545,supply
109,1784,supply
2743,3130,supply
3291,1603,supply
227,166,supply
1844,2506,supply
3227,1600,supply
1372,625,supply
1215,707,supply
1215,217,supply
1425,649,supply
1425,1955,supply
3327,3021,supply
3899,3096,supply
2689,2603,supply
958,97,supply
923,2060,supply
27,724,supply
3251,1220,supply
3251,3518,supply
1723,1220,supply
2014,3330,supply
2014,2545,supply
2305,2781,supply
3107,2962,supply
1708,707,supply
1787,783,supply
3031,2344,supply
3780,743,supply
2462,1220,supply
817,2840,supply
3166,2185,supply
966,2818,supply
2643,1443,supply
3446,3666,supply
2393,3468,supply
2526,743,supply
2400,743,supply
2600,2914,supply
1394,707,supply
1751,707,supply
3612,15,supply
3451,2698,supply
411,2603,supply
411,707,supply
411,561,supply
640,2656,supply
1465,3083,supply
1465,2103,supply
995,2308,supply
872,2125,supply
3115,3505,supply
1245,1106,supply
3471,2759,supply
1016,3737,supply
617,3048,supply
302,1315,supply
977,2327,supply
2877,3867,supply
2877,3323,supply
2877,217,supply
915,3854,supply
3390,530,supply
133,2195,supply
980,3438,supply
2284,1231,supply
3228,1784,supply
2958,1784,supply
1185,211,supply
1319,561,supply
3304,1600,supply
3304,3666,supply
2663,560,supply
3004,2176,supply
1123,1095,supply
1095,832,supply
3290,1600,supply
2349,743,supply
2098,707,supply
2098,2439,supply
1471,1600,supply
2033,743,supply
136,3486,supply
1918,2359,supply
3364,731,supply
269,3479,supply
1846,561,supply
3403,3968,supply
3403,2047,supply
432,820,supply
47,561,supply
364,1147,supply
2398,773,supply
858,3626,supply
1335,70,supply
2619,1510,supply
772,2384,supply
2351,1558,supply
2515,1784,supply
1367,743,supply
3445,1466,supply
2057,2524,supply
1496,3571,supply
1719,2165,supply
35,677,supply
2912,1239,supply
8,2525,supply
1508,3626,supply
2165,3116,supply
318,2351,supply
3680,3116,supply
3680,2502,supply
2122,3548,supply
3339,809,supply
3339,404,supply
3239,2957,supply
2102,3333,supply
479,1809,supply
1599,2410,supply
1599,2163,supply
964,2461,supply
3892,3058,supply
3186,1793,supply
2159,3825,supply
1532,630,supply
2111,2502,supply
2977,3847,supply
2243,233,supply
552,2185,supply
1157,1749,supply
3242,1600,supply
2727,3626,supply
3712,3941,supply
1050,1784,supply
3756,743,supply
1671,594,supply
425,1600,supply
2296,1600,supply
2899,3014,supply
747,3941,supply
2766,1120,supply
2355,1600,supply
363,781,supply
105,3400,supply
1596,1600,supply
2434,2668,supply
1272,528,supply
2916,3479,supply
219,217,supply
3887,3948,supply
1914,3404,supply
2811,2185,supply
1567,781,supply
3704,2300,supply
1882,673,supply
290,1184,supply
157,3738,supply
3138,2104,supply
188,1784,supply
2103,2914,supply
2103,1600,supply
356,707,supply
1205,3941,supply
2739,2781,supply
1477,2108,supply
2639,2914,supply
2639,1480,supply
2419,997,supply
652,2981,supply
2978,2997,supply
2978,756,supply
1523,3568,supply
3511,3050,supply
1598,3735,supply
997,3473,supply
3972,2265,supply
1664,2909,supply
3774,3944,supply
2399,3941,supply
2737,2393,supply
2326,781,supply
2859,929,supply
2812,753,supply
1775,2471,supply
1822,15,supply
2713,3568,supply
656,561,supply
3787,1866,supply
2517,441,supply
1889,1315,supply
2248,81,supply
1767,724,supply
3386,2702,supply
946,3285,supply
2887,3479,supply
3663,746,supply
432,215,supply
1600,315,supply
743,2957,supply
3456,1784,supply
2159,2538,supply
178,454,supply
2030,783,supply
2777,561,supply
3443,2925,supply
3689,936,supply
2231,1784,supply
3219,315,supply
2033,3304,supply
1608,707,supply
3500,2467,supply
3538,694,supply
2082,707,supply
2011,743,supply
738,784,supply
3438,528,supply
2108,594,supply
3503,738,supply
2810,2346,supply
2840,817,supply
3239,743,supply
2283,743,supply
2979,738,supply
1403,1600,supply
1403,3167,supply
2731,3568,supply
419,982,supply
3801,1600,supply
1784,2231,supply
1898,2444,supply
2742,217,supply
1290,255,supply
3831,1607,supply
2924,743,supply
406,1220,supply
769,2718,supply
243,280,supply
1086,1717,supply
2088,2073,supply
326,2781,supply
589,1600,supply
1944,738,supply
2581,2763,supply
2525,430,supply
1399,707,supply
3053,970,supply
1664,1600,supply
677,1614,supply
3116,3259,supply
2045,561,supply
1403,1600,supply
3812,1600,supply
1809,783,supply
589,1600,supply
3737,3626,supply
2732,272,supply
2632,1600,supply
3276,1134,supply
3553,1600,supply
1926,1607,supply
1130,3127,supply
2170,1600,supply
1737,2840,supply
2111,1600,supply
1250,3103,supply
2336,1600,supply
3726,2914,supply
1784,1724,supply
2665,561,supply
2639,1134,supply
3137,2696,supply
2020,1559,supply
2020,217,supply
2020,396,supply
178,454,supply
1419,2104,supply
3285,1600,supply
3285,1681,supply
1606,3863,supply
781,692,supply
2104,3396,supply
2082,354,supply
2281,3516,supply
2786,3427,supply
1362,743,supply
3516,743,supply
1865,796,supply
3568,3614,supply
471,1600,supply
471,743,supply
1147,48,supply
1600,416,supply
1600,3116,supply
743,1722,supply
743,1893,supply
743,2696,supply
964,1600,supply
3227,1600,supply
3227,743,supply
1513,1600,supply
3290,1600,supply
2957,1600,supply
2957,743,supply
3859,1600,supply
3654,743,supply
1599,1600,supply
2400,743,supply
3232,1600,supply
2909,1600,supply
2909,743,supply
589,1600,supply
589,3548,supply
511,1600,supply
3655,1600,supply
314,1600,supply
314,743,supply
906,3791,supply
3375,2300,supply
308,3468,supply
3330,559,supply
1441,1362,supply
3166,3175,supply
385,1084,supply
704,743,supply
919,743,supply
2696,743,supply
790,1672,supply
623,790,supply
3826,790,supply
560,1286,supply
3155,649,supply
1843,3414,supply
3468,1853,supply
526,3883,supply
12,506,supply
2339,743,supply
3968,743,supply
2298,1784,supply
3658,1784,supply
3640,3052,supply
2656,2433,supply
870,743,supply
2617,2734,supply
1139,2734,supply
1286,560,supply
3855,743,supply
1673,743,supply
2076,743,supply
1722,743,supply
864,743,supply
718,743,supply
224,743,supply
1858,743,supply
1696,743,supply
1893,743,supply
2311,743,supply
73,743,supply
2818,743,supply
3536,743,supply
2649,2914,supply
3622,2914,supply
1457,26,supply
2155,179,supply
179,2155,supply
179,2055,supply
147,3666,supply
1897,781,supply
2920,3645,supply
2177,560,supply
3118,2402,supply
2784,2391,supply
2237,345,supply
3831,783,supply
1596,1220,supply
1506,3941,supply
2075,1784,supply
1234,2840,supply
3522,566,supply
474,2082,supply
3425,2082,supply
2831,2082,supply
1394,2082,supply
3568,2026,supply
417,530,supply
2774,540,supply
14,1784,supply
2639,3014,supply
2639,2914,supply
2639,1134,supply
742,3014,supply
1600,1220,supply
221,3941,supply
1809,217,supply
2096,2260,supply
3564,2817,supply
867,1742,supply
2784,2177,supply
743,1600,supply
743,3626,supply
2844,2391,supply
3451,3399,supply
3764,3626,supply
1547,3505,supply
3645,798,supply
2025,1548,supply
1220,1600,supply
982,3626,supply
537,561,supply
3626,1600,supply
3390,561,supply
2828,3941,supply
1671,594,supply
217,611,supply
217,1967,supply
589,1547,supply
3053,970,supply
2270,308,supply
1936,743,supply
1599,1600,supply
522,2437,supply
2346,2842,supply
1319,561,supply
3393,1600,supply
679,707,supply
1568,3901,supply
1568,217,supply
3285,3544,supply
1678,2502,supply
2848,1600,supply
502,272,supply
3503,2082,supply
2384,772,supply
2019,3542,supply
785,1600,supply
2508,2914,supply
3565,743,supply
631,217,supply
2409,3417,supply
3893,1548,supply
1956,561,supply
1456,506,supply
1752,3116,supply
1752,1220,supply
625,561,supply
2356,707,supply
3304,406,supply
2086,3904,supply
1807,796,supply
1776,530,supply
2071,3304,supply
198,97,supply
3251,3116,supply
454,178,supply
2217,217,supply
2325,2073,supply
3879,743,supply
3439,1600,supply
406,3304,supply
1608,217,supply
3106,2840,supply
1367,3096,supply
810,1220,supply
1391,743,supply
642,1278,supply
360,3219,supply
2787,3304,supply
2792,1600,supply
979,1600,supply
3687,561,supply
2508,3014,supply
3463,743,supply
1043,783,supply
1746,22,supply
1739,3458,supply
3564,743,supply
22,1746,supply
1608,1541,supply
175,560,supply
2696,3451,supply
1378,2185,supply
3893,781,supply
3893,1548,supply
790,918,supply
104,630,supply
917,506,supply
3456,1784,supply
3801,1600,supply
2409,3417,supply
1600,743,supply
532,2224,supply
1482,1600,supply
2019,118,supply
217,631,supply
2231,1784,supply
2666,1600,supply
2020,2112,supply
2248,81,supply
973,1590,supply
3952,2045,supply
1080,1600,supply
2075,1600,supply
2002,1179,supply
1163,2573,supply
471,743,supply
158,3889,supply
949,561,supply
1638,3626,supply
2542,3609,supply
2356,1350,supply
3176,1406,supply
1055,2391,supply
3463,1600,supply
3863,166,supply
